i,n,st,rto,r,rnew,censusregions,nems,in,country,custreg
1,p2,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
2,p1,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
3,p1,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
4,p1,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
5,p2,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
6,p3,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
7,p4,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
8,p3,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
9,p2,wa,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
10,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
11,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
12,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
14,p6,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
15,p6,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
16,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
17,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
18,p7,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
19,p7,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
20,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
21,p8,ca,rto2,nr13,nr1new,pa,nems21,wscc,usa,Pacific
22,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
23,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
24,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
25,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
26,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
27,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
28,p10,ca,rto4,nr13,nr5new,pa,nems20,wscc,usa,Pacific
29,p9,ca,rto4,nr13,nr4new,pa,nems20,wscc,usa,Pacific
30,p10,ca,rto4,nr13,nr5new,pa,nems20,wscc,usa,Pacific
31,p10,ca,rto4,nr13,nr5new,pa,nems20,wscc,usa,Pacific
32,p11,ca,rto4,nr13,nr5new,pa,nems20,wscc,usa,Pacific
33,p10,ca,rto4,nr13,nr5new,pa,nems20,wscc,usa,Pacific
34,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
35,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
36,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
37,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
38,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
39,p12,nv,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
40,p13,nv,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
41,p14,id,rto1,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
42,p15,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
43,p15,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
44,p15,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
45,p15,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
46,p16,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
47,p16,id,rto1,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
48,p25,ut,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
49,p25,ut,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
50,p26,ut,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
51,p25,ut,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
52,p25,ut,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
53,p27,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
54,p28,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
55,p29,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
56,p28,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
57,p28,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
58,p30,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
59,p28,az,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
60,p17,mt,rto1,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
61,p17,mt,rto1,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
62,p17,mt,rto1,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
63,p17,mt,rto1,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
64,p18,mt,rto2,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
65,p18,mt,rto2,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
66,p20,mt,rto2,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
67,p18,mt,rto2,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
68,p19,mt,rto2,nr11,nr9new,mtn,nems21,wscc,usa,Mountain
69,p20,mt,rto2,nr11,nr1new,mtn,nems21,wscc,usa,Mountain
70,p21,wy,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
71,p21,wy,rto2,nr11,nr2new,mtn,nems21,wscc,usa,Mountain
72,p22,wy,rto2,nr11,nr3new,mtn,nems22,wscc,usa,Mountain
73,p23,wy,rto5,nr11,nr3new,mtn,nems22,wscc,usa,Mountain
74,p24,wy,rto5,nr11,nr3new,mtn,nems22,wscc,usa,Mountain
75,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
76,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
77,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
78,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
79,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
80,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
81,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
82,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
83,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
84,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
85,p33,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
86,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
87,p34,co,rto5,nr12,nr3new,mtn,nems22,wscc,usa,Mountain
88,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
89,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
90,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
91,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
92,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
93,p31,nm,rto3,nr12,nr7new,mtn,nems19,wscc,usa,Mountain
94,p59,tx,rto3,nr12,nr7new,mtn,nems19,wscc,usa,West South Central
95,p32,sd,rto5,nr11,nr3new,mtn,nems22,wscc,usa,West North Central
96,p35,mt,rto11,nr5,nr9new,wnc,nems4,eastern,usa,Mountain
97,p36,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
98,p36,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
99,p37,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
100,p36,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
101,p36,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
102,p37,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
103,p37,nd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
104,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
105,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
106,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
107,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
108,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
109,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
110,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
111,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
112,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
113,p38,sd,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
114,p39,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
115,p39,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
116,p40,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
117,p40,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
118,p40,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
119,p41,ne,rto8,nr5,nr10new,wnc,nems4,eastern,usa,West North Central
120,p42,mn,rto11,nr5,nr9new,wnc,nems4,eastern,usa,West North Central
121,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
122,p44,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
123,p44,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
124,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
125,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
126,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
127,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
128,p43,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
129,p46,wi,rto11,nr5,nr11new,enc,nems4,eastern,usa,Great Lakes
130,p46,wi,rto11,nr5,nr11new,enc,nems4,eastern,usa,Great Lakes
131,p46,wi,rto11,nr5,nr11new,enc,nems4,eastern,usa,Great Lakes
132,p45,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
133,p69,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
134,p45,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
13,p5,or,rto1,nr11,nr1new,pa,nems21,wscc,usa,Pacific
135,p52,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
136,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
137,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
138,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
139,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
140,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
141,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
142,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
143,p53,ks,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
144,p54,mo,rto8,nr10,nr11new,wnc,nems17,eastern,usa,West North Central
145,p54,mo,rto8,nr10,nr11new,wnc,nems17,eastern,usa,West North Central
146,p55,mo,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
147,p55,mo,rto8,nr10,nr10new,wnc,nems17,eastern,usa,West North Central
148,p47,nm,rto8,nr10,nr10new,wsc,nems18,eastern,usa,Mountain
149,p48,tx,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
150,p48,tx,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
151,p57,tx,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
152,p49,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
153,p50,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
154,p50,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
155,p50,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
156,p50,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
157,p51,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
158,p50,ok,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
159,p56,ar,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
160,p56,ar,rto8,nr10,nr10new,wsc,nems18,eastern,usa,West South Central
161,p58,la,rto13,nr9,nr10new,wsc,nems12,eastern,usa,West South Central
162,p58,la,rto13,nr9,nr10new,wsc,nems12,eastern,usa,West South Central
163,p61,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
164,p62,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
165,p60,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
166,p61,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
167,p63,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
168,p63,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
169,p63,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
170,p63,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
171,p64,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
172,p65,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
173,p65,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
174,p65,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
175,p67,tx,rto10,nr2,nr8new,wsc,nems1,texas,usa,West South Central
176,p68,mn,rto11,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
177,p69,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
178,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
179,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
180,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
181,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
182,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
183,p70,ia,rto6,nr5,nr11new,wnc,nems4,eastern,usa,West North Central
184,p71,mo,rto6,nr4,nr11new,wnc,nems13,eastern,usa,West North Central
185,p72,mo,rto6,nr4,nr11new,wnc,nems13,eastern,usa,West North Central
186,p73,mo,rto13,nr4,nr11new,wnc,nems13,eastern,usa,West North Central
187,p84,mo,rto13,nr9,nr11new,wnc,nems13,eastern,usa,West North Central
188,p84,mo,rto13,nr9,nr11new,wnc,nems13,eastern,usa,West North Central
189,p72,mo,rto6,nr4,nr11new,wnc,nems13,eastern,usa,West North Central
190,p72,mo,rto6,nr4,nr11new,wnc,nems13,eastern,usa,West North Central
191,p74,mi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
192,p75,wi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
193,p76,wi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
194,p77,wi,rto11,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
195,p78,wi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
196,p76,wi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
197,p75,wi,rto6,nr4,nr11new,enc,nems3,eastern,usa,Great Lakes
198,p79,wi,rto6,nr4,nr11new,enc,nems11,eastern,usa,Great Lakes
199,p80,il,rto7,nr4,nr17new,enc,nems11,eastern,usa,Great Lakes
200,p81,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
201,p81,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
202,p81,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
203,p82,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
204,p81,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
205,p81,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
206,p80,il,rto7,nr4,nr17new,enc,nems11,eastern,usa,Great Lakes
207,p80,il,rto7,nr4,nr17new,enc,nems11,eastern,usa,Great Lakes
208,p83,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
209,p83,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
210,p83,il,rto6,nr4,nr11new,enc,nems13,eastern,usa,Great Lakes
211,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
212,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
213,p104,mi,rto7,nr1,nr17new,enc,nems11,eastern,usa,Great Lakes
214,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
215,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
216,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
217,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
218,p103,mi,rto6,nr1,nr11new,enc,nems10,eastern,usa,Great Lakes
219,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
220,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
221,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
222,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
223,p106,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
224,p107,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
225,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
226,p105,in,rto6,nr1,nr11new,enc,nems11,eastern,usa,Great Lakes
227,p111,oh,rto7,nr1,nr17new,enc,nems11,eastern,usa,Great Lakes
